[0.025s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/sweepi/SweePi/build_diagnostic/sweepi_bringup -- -j4 -l4
[0.113s] Invoked command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup' returned '0': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/sweepi/SweePi/build_diagnostic/sweepi_bringup -- -j4 -l4
[0.113s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_bringup': AMENT_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sweepi/SweePi/install_diagnostic/sweepi_slam:/home/sweepi/SweePi/install_diagnostic/sweepi_description:/home/sweepi/SweePi/install/sweepi_robot_manager:/home/sweepi/SweePi/install/sweepi_real_bringup:/home/sweepi/SweePi/install/sweepi_state_estimation:/home/sweepi/SweePi/install/sweepi_exploration:/home/sweepi/SweePi/install/sweepi_bringup:/home/sweepi/SweePi/install/sweepi_slam:/home/sweepi/SweePi/install/sweepi_robot_manager_interfaces:/home/sweepi/SweePi/install/sweepi_description:/home/sweepi/SweePi/install/sweepi_coverage:/home/sweepi/SweePi/install/sllidar_ros2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --install /home/sweepi/SweePi/build_diagnostic/sweepi_bringup
[0.133s] -- Install configuration: ""
[0.135s] -- Execute custom install script
[0.137s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//launch/gazebo.launch.xml
[0.138s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//launch/rviz.launch.xml
[0.140s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/gazebo.bridge.yaml
[0.141s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/sweepi_controller.yaml
[0.143s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/urdf_config.rviz
[0.144s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/arm_assist_test.sdf
[0.146s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/empty.sdf
[0.148s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/empty.world
[0.149s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/house.sdf
[0.150s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/sweepi_world.sdf
[0.151s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/sweepi_world.world
[0.152s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/turtlebot3_house.world
[0.153s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/world2.sdf
[0.154s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//rviz/urdf_config.rviz
[0.156s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/lib/sweepi_bringup/odom_tf_broadcaster.py
[0.158s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/lib/sweepi_bringup/front_tof_range_node.py
[0.159s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/package_run_dependencies/sweepi_bringup
[0.161s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/parent_prefix_path/sweepi_bringup
[0.162s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/ament_prefix_path.sh
[0.163s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/ament_prefix_path.dsv
[0.165s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/path.dsv
[0.168s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.bash
[0.169s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.zsh
[0.171s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.dsv
[0.173s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/package.dsv
[0.206s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/packages/sweepi_bringup
[0.206s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/cmake/sweepi_bringupConfig.cmake
[0.206s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/cmake/sweepi_bringupConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/package.xml
