P: /devices/platform/axi/1000120000.pcie/1f00300000.usb/xhci-hcd.1/usb4/4-1/4-1:1.0/ttyUSB0/tty/ttyUSB0
M: ttyUSB0
R: 0
U: tty
D: c 188:0
N: ttyUSB0
L: 0
S: serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_1c341230b5d5ef11bfaa744b49d2c684-if00-port0
S: serial/by-path/platform-xhci-hcd.1-usbv2-0:1:1.0-port0
S: rplidar
S: serial/by-path/platform-xhci-hcd.1-usb-0:1:1.0-port0
E: DEVPATH=/devices/platform/axi/1000120000.pcie/1f00300000.usb/xhci-hcd.1/usb4/4-1/4-1:1.0/ttyUSB0/tty/ttyUSB0
E: DEVNAME=/dev/ttyUSB0
E: MAJOR=188
E: MINOR=0
E: SUBSYSTEM=tty
E: USEC_INITIALIZED=4493935
E: ID_BUS=usb
E: ID_MODEL=CP2102N_USB_to_UART_Bridge_Controller
E: ID_MODEL_ENC=CP2102N\x20USB\x20to\x20UART\x20Bridge\x20Controller
E: ID_MODEL_ID=ea60
E: ID_SERIAL=Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_1c341230b5d5ef11bfaa744b49d2c684
E: ID_SERIAL_SHORT=1c341230b5d5ef11bfaa744b49d2c684
E: ID_VENDOR=Silicon_Labs
E: ID_VENDOR_ENC=Silicon\x20Labs
E: ID_VENDOR_ID=10c4
E: ID_REVISION=0100
E: ID_TYPE=generic
E: ID_USB_MODEL=CP2102N_USB_to_UART_Bridge_Controller
E: ID_USB_MODEL_ENC=CP2102N\x20USB\x20to\x20UART\x20Bridge\x20Controller
E: ID_USB_MODEL_ID=ea60
E: ID_USB_SERIAL=Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_1c341230b5d5ef11bfaa744b49d2c684
E: ID_USB_SERIAL_SHORT=1c341230b5d5ef11bfaa744b49d2c684
E: ID_USB_VENDOR=Silicon_Labs
E: ID_USB_VENDOR_ENC=Silicon\x20Labs
E: ID_USB_VENDOR_ID=10c4
E: ID_USB_REVISION=0100
E: ID_USB_TYPE=generic
E: ID_USB_INTERFACES=:ff0000:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=cp210x
E: ID_VENDOR_FROM_DATABASE=Silicon Labs
E: ID_MODEL_FROM_DATABASE=CP210x UART Bridge
E: ID_PATH_WITH_USB_REVISION=platform-xhci-hcd.1-usbv2-0:1:1.0
E: ID_PATH=platform-xhci-hcd.1-usb-0:1:1.0
E: ID_PATH_TAG=platform-xhci-hcd_1-usb-0_1_1_0
E: ID_MM_CANDIDATE=1
E: DEVLINKS=/dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_1c341230b5d5ef11bfaa744b49d2c684-if00-port0 /dev/serial/by-path/platform-xhci-hcd.1-usbv2-0:1:1.0-port0 /dev/rplidar /dev/serial/by-path/platform-xhci-hcd.1-usb-0:1:1.0-port0
E: TAGS=:systemd:
E: CURRENT_TAGS=:systemd:

