systemd,1 fixrtc
  |-ModemManager,851
  |   |-{ModemManager},855
  |   |-{ModemManager},856
  |   `-{ModemManager},858
  |-NetworkManager,827 --no-daemon
  |   |-{NetworkManager},864
  |   |-{NetworkManager},865
  |   `-{NetworkManager},866
  |-accounts-daemon,725
  |   |-{accounts-daemon},733
  |   |-{accounts-daemon},734
  |   `-{accounts-daemon},828
  |-agetty,1101 -o -p -- \\u --noclear - linux
  |-avahi-daemon,726
  |   `-avahi-daemon,748
  |-bluetoothd,727
  |-colord,4110
  |   |-{colord},4121
  |   |-{colord},4122
  |   `-{colord},4125
  |-cron,1072 -f -P
  |-cups-browsed,1082
  |   |-{cups-browsed},1121
  |   |-{cups-browsed},1122
  |   `-{cups-browsed},1123
  |-cupsd,1057 -l
  |-dbus-daemon,728 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-ibus-daemon,3943 --daemonize --xim
  |   |-ibus-engine-sim,4049
  |   |   |-{ibus-engine-sim},4051
  |   |   |-{ibus-engine-sim},4052
  |   |   `-{ibus-engine-sim},4053
  |   |-ibus-extension-,3958
  |   |   |-{ibus-extension-},3973
  |   |   |-{ibus-extension-},3988
  |   |   |-{ibus-extension-},3991
  |   |   |-{ibus-extension-},3995
  |   |   `-{ibus-extension-},4062
  |   |-ibus-memconf,3956
  |   |   |-{ibus-memconf},3959
  |   |   |-{ibus-memconf},3960
  |   |   `-{ibus-memconf},3961
  |   |-ibus-ui-gtk3,3957
  |   |   |-{ibus-ui-gtk3},3975
  |   |   |-{ibus-ui-gtk3},3989
  |   |   |-{ibus-ui-gtk3},3990
  |   |   |-{ibus-ui-gtk3},3996
  |   |   |-{ibus-ui-gtk3},4005
  |   |   `-{ibus-ui-gtk3},4019
  |   |-{ibus-daemon},3945
  |   |-{ibus-daemon},3946
  |   `-{ibus-daemon},3947
  |-ibus-x11,3963 --kill-daemon
  |   |-{ibus-x11},3972
  |   |-{ibus-x11},3986
