[0.047s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake /home/sweepi/SweePi/src/sweepi_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sweepi/SweePi/install_diagnostic/sweepi_description
[0.669s] -- The C compiler identification is GNU 13.3.0
[1.213s] -- The CXX compiler identification is GNU 13.3.0
[1.261s] -- Detecting C compiler ABI info
[1.550s] -- Detecting C compiler ABI info - done
[1.570s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.573s] -- Detecting C compile features
[1.573s] -- Detecting C compile features - done
[1.604s] -- Detecting CXX compiler ABI info
[1.917s] -- Detecting CXX compiler ABI info - done
[1.936s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.936s] -- Detecting CXX compile features
[1.938s] -- Detecting CXX compile features - done
[1.949s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.394s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.716s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.122s] -- Configuring done (2.9s)
[3.129s] -- Generating done (0.0s)
[3.136s] -- Build files have been written to: /home/sweepi/SweePi/build_diagnostic/sweepi_description
[3.151s] Invoked command in '/home/sweepi/SweePi/build_diagnostic/sweepi_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake /home/sweepi/SweePi/src/sweepi_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sweepi/SweePi/install_diagnostic/sweepi_description
[3.152s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/sweepi/SweePi/build_diagnostic/sweepi_description -- -j4 -l4
[3.254s] Invoked command in '/home/sweepi/SweePi/build_diagnostic/sweepi_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --build /home/sweepi/SweePi/build_diagnostic/sweepi_description -- -j4 -l4
[3.255s] Invoking command in '/home/sweepi/SweePi/build_diagnostic/sweepi_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sweepi/SweePi/install/sweepi_temp_rpi_hardware:/home/sweepi/SweePi/install/sweepi_api_bridge:/home/sweepi/SweePi/install/sweepi_base_driver:/opt/ros/jazzy /usr/bin/cmake --install /home/sweepi/SweePi/build_diagnostic/sweepi_description
[3.277s] -- Install configuration: ""
[3.282s] -- Execute custom install script
[3.285s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/camera.xacro
[3.314s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/cliff_sensors.xacro
[3.339s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/front_tof.xacro
[3.368s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/imu.xacro
[3.391s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/lidar.xacro
[3.421s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/robot_base.xacro
[3.445s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/robot_base_gazebo.xacro
[3.472s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/sweepi.urdf.xacro
[3.495s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//launch/display.launch.py
[3.517s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//launch/display.launch.xml
[3.544s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//rviz/urdf_config.rviz
[3.567s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/ament_index/resource_index/package_run_dependencies/sweepi_description
[3.589s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/ament_index/resource_index/parent_prefix_path/sweepi_description
[3.611s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/ament_prefix_path.sh
[3.633s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/ament_prefix_path.dsv
[3.655s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/path.sh
[3.677s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/path.dsv
[3.713s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.bash
[3.739s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.sh
[3.759s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.zsh
[3.782s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.dsv
[3.865s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/package.dsv
[3.865s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/ament_index/resource_index/packages/sweepi_description
[3.865s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/cmake/sweepi_descriptionConfig.cmake
[3.879s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/cmake/sweepi_descriptionConfig-version.cmake
[3.904s] -- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/package.xml
