-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/camera.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/cliff_sensors.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/front_tof.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/imu.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/lidar.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/robot_base.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/robot_base_gazebo.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//urdf/sweepi.urdf.xacro
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//launch/display.launch.py
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//launch/display.launch.xml
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/ament_index/resource_index/package_run_dependencies/sweepi_description
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/ament_index/resource_index/parent_prefix_path/sweepi_description
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/path.sh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/environment/path.dsv
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.bash
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.sh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.zsh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/local_setup.dsv
-- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/package.dsv
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/ament_index/resource_index/packages/sweepi_description
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/cmake/sweepi_descriptionConfig.cmake
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/cmake/sweepi_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_description/share/sweepi_description/package.xml
