-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//launch/gazebo.launch.xml
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//launch/rviz.launch.xml
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/gazebo.bridge.yaml
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/sweepi_controller.yaml
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//config/urdf_config.rviz
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/arm_assist_test.sdf
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/empty.sdf
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/empty.world
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/house.sdf
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/sweepi_world.sdf
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/sweepi_world.world
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/turtlebot3_house.world
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//worlds/world2.sdf
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/lib/sweepi_bringup/odom_tf_broadcaster.py
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/lib/sweepi_bringup/front_tof_range_node.py
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/package_run_dependencies/sweepi_bringup
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/parent_prefix_path/sweepi_bringup
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/path.sh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/environment/path.dsv
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.bash
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.sh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.zsh
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/local_setup.dsv
-- Symlinking: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/package.dsv
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/ament_index/resource_index/packages/sweepi_bringup
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/cmake/sweepi_bringupConfig.cmake
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/cmake/sweepi_bringupConfig-version.cmake
-- Up-to-date symlink: /home/sweepi/SweePi/install_diagnostic/sweepi_bringup/share/sweepi_bringup/package.xml
